-5;-3.49714;6261.8;-0.499682;127.838;0.499682;0.00229842;-0.000141878
-4.94975;-3.46887;6161.01;-0.499329;127.658;0.499329;0.00405165;-0.000250377
-4.8995;-3.44675;6082.64;-0.499663;127.828;0.499663;0.00205922;-0.000127386
-4.84925;-3.42128;5993.08;-0.499622;127.807;0.499622;0.00228672;-0.000141604
-4.79899;-3.39519;5902.09;-0.499511;127.751;0.499511;0.00365787;-0.000226732
-4.74874;-3.3715;5819.95;-0.49967;127.832;0.49967;0.00208491;-0.000130906
-4.69849;-3.3444;5726.82;-0.499438;127.714;0.499438;0.003643;-0.000233873
-4.64824;-3.31809;5637.07;-0.499302;127.644;0.499302;0.00500033;-0.000310765
-4.59799;-3.29508;5559.15;-0.499545;127.768;0.499545;0.00369657;-0.000229918
-4.54774;-3.26777;5467.42;-0.499285;127.636;0.499285;0.00514259;-0.00032247
-4.49749;-3.24244;5382.97;-0.499256;127.621;0.499256;0.00544241;-0.000341512
-4.44724;-3.21751;5300.53;-0.499271;127.628;0.499271;0.00497277;-0.000319971
-4.39698;-3.19324;5220.86;-0.499374;127.681;0.499374;0.00534317;-0.000333629
-4.34673;-3.16731;5136.42;-0.499273;127.63;0.499273;0.00555508;-0.000348851
-4.29648;-3.14369;5060.07;-0.499452;127.72;0.499452;0.0038394;-0.000239717
-4.24623;-3.11748;4976.06;-0.499315;127.651;0.499315;0.00494693;-0.000312374
-4.19598;-3.09253;4896.7;-0.499333;127.66;0.499333;0.00470384;-0.000294463
-4.14573;-3.06723;4816.95;-0.499299;127.643;0.499299;0.00567362;-0.000371697
-4.09548;-3.03808;4725.86;-0.498803;127.39;0.498803;0.00911161;-0.000575258
-4.04523;-3.01453;4652.86;-0.498994;127.487;0.498994;0.00764607;-0.000480841
-3.99497;-2.98855;4573.06;-0.498873;127.426;0.498873;0.0100669;-0.000649916
-3.94472;-2.96529;4502.12;-0.499108;127.546;0.499108;0.00827559;-0.000520907
-3.89447;-2.93779;4419.01;-0.498801;127.389;0.498801;0.00927707;-0.000582559
-3.84422;-2.91326;4345.53;-0.49887;127.424;0.49887;0.00952142;-0.000598939
-3.79397;-2.88974;4275.6;-0.49907;127.526;0.49907;0.00692404;-0.00043245
-3.74372;-2.86234;4194.98;-0.498765;127.371;0.498765;0.0111259;-0.000710297
-3.69347;-2.83599;4118.12;-0.498602;127.288;0.498602;0.0132923;-0.000832688
-3.64322;-2.81295;4051.43;-0.498865;127.422;0.498865;0.0107514;-0.000674268
-3.59296;-2.78548;3972.72;-0.498547;127.26;0.498547;0.0128626;-0.000810792
-3.54271;-2.76067;3902.27;-0.49858;127.277;0.49858;0.0127456;-0.000799737
-3.49246;-2.73517;3830.49;-0.498517;127.244;0.498517;0.0119285;-0.000753317
-3.44221;-2.70959;3759.22;-0.498441;127.206;0.498441;0.014215;-0.000903911
-3.39196;-2.68397;3688.46;-0.498369;127.17;0.498369;0.0159888;-0.00100503
-3.34171;-2.65558;3610.91;-0.497905;126.934;0.497905;0.0204328;-0.00129559
-3.29146;-2.6316;3545.98;-0.498053;127.009;0.498053;0.0189999;-0.00120307
-3.24121;-2.60687;3479.64;-0.498093;127.029;0.498093;0.0189746;-0.00119925
-3.19095;-2.58163;3412.6;-0.49806;127.013;0.49806;0.0206676;-0.00131013
-3.1407;-2.55492;3342.38;-0.49782;126.891;0.49782;0.0233386;-0.00148576
-3.09045;-2.53004;3277.59;-0.497852;126.907;0.497852;0.0230475;-0.00143134
-3.0402;-2.50374;3209.8;-0.497658;126.808;0.497658;0.0244904;-0.00154121
-2.98995;-2.47921;3147.23;-0.497728;126.844;0.497728;0.0258169;-0.00162452
-2.9397;-2.45452;3084.86;-0.497764;126.863;0.497764;0.0257045;-0.0016332
-2.88945;-2.42875;3020.44;-0.497671;126.816;0.497671;0.0282064;-0.00174207
-2.8392;-2.40321;2957.22;-0.497595;126.776;0.497595;0.0252146;-0.00154882
-2.78894;-2.37575;2890.08;-0.497219;126.586;0.497219;0.0334345;-0.0020798
-2.73869;-2.34954;2826.7;-0.497037;126.494;0.497037;0.0379914;-0.00236288
-2.68844;-2.32366;2764.78;-0.4969;126.424;0.4969;0.0388142;-0.00240713
-2.63819;-2.29797;2703.99;-0.4968;126.373;0.4968;0.0401866;-0.002455
-2.58794;-2.27206;2643.34;-0.49663;126.286;0.49663;0.0385394;-0.00240888
-2.53769;-2.24624;2583.64;-0.496493;126.218;0.496493;0.0479373;-0.00300992
-2.48744;-2.21899;2521.37;-0.49614;126.04;0.49614;0.0538388;-0.00333619
-2.43719;-2.19347;2463.72;-0.496044;125.991;0.496044;0.0547327;-0.00338244
-2.38693;-2.17035;2411.99;-0.496335;126.137;0.496335;0.0444716;-0.00274591
-2.33668;-2.14125;2347.85;-0.495658;125.796;0.495658;0.0668263;-0.00411808
-2.28643;-2.11451;2289.61;-0.495363;125.647;0.495363;0.0741494;-0.00454623
-2.23618;-2.09009;2237.02;-0.49545;125.691;0.49545;0.0714243;-0.00429215
-2.18593;-2.06411;2181.79;-0.495256;125.593;0.495256;0.0813968;-0.00491616
-2.13568;-2.0349;2120.52;-0.494516;125.22;0.494516;0.0924541;-0.00568802
-2.08543;-2.0082;2065.27;-0.494198;125.06;0.494198;0.101255;-0.0062072
-2.03518;-1.98263;2013.02;-0.494079;124.999;0.494079;0.105341;-0.00637188
-1.98492;-1.95702;1961.41;-0.493923;124.923;0.493923;0.124738;-0.00759496
-1.93467;-1.93078;1909.16;-0.493694;124.806;0.493694;0.12421;-0.00743818
-1.88442;-1.90366;1855.9;-0.493276;124.595;0.493276;0.127117;-0.00764614
-1.83417;-1.87617;1802.74;-0.492798;124.355;0.492798;0.145938;-0.00867404
-1.78392;-1.84944;1751.77;-0.492436;124.173;0.492436;0.159595;-0.00946628
-1.73367;-1.8236;1703.18;-0.492249;124.079;0.492249;0.171788;-0.00996707
-1.68342;-1.79587;1651.83;-0.491672;123.79;0.491672;0.19272;-0.0112858
-1.63317;-1.76862;1602.12;-0.49118;123.544;0.49118;0.215537;-0.0126186
-1.58291;-1.74391;1557.68;-0.491185;123.547;0.491185;0.227542;-0.0130871
-1.53266;-1.71864;1512.83;-0.491101;123.504;0.491101;0.222929;-0.0126506
-1.48241;-1.69082;1464.31;-0.490444;123.176;0.490444;0.258101;-0.0146242
-1.43216;-1.66198;1414.88;-0.489613;122.762;0.489613;0.315002;-0.0175815
-1.38191;-1.63318;1366.29;-0.488752;122.332;0.488752;0.342801;-0.0193653
-1.33166;-1.60463;1319.02;-0.487952;121.935;0.487952;0.394708;-0.022149
-1.28141;-1.57769;1275.15;-0.487432;121.677;0.487432;0.437498;-0.0243796
-1.23116;-1.54886;1228.99;-0.486528;121.227;0.486528;0.474576;-0.0261044
-1.1809;-1.52191;1186.67;-0.485969;120.952;0.485969;0.550633;-0.029968
-1.13065;-1.49458;1144.47;-0.48535;120.647;0.48535;0.614551;-0.0330415
-1.0804;-1.4663;1101.62;-0.484509;120.231;0.484509;0.681439;-0.0359608
-1.03015;-1.43826;1059.99;-0.483632;119.801;0.483632;0.820263;-0.0428372
-0.979899;-1.41065;1019.73;-0.482877;119.429;0.482877;0.916362;-0.0468561
-0.929648;-1.38275;979.854;-0.482013;119.005;0.482013;1.04678;-0.0528869
-0.879397;-1.35325;938.563;-0.480735;118.38;0.480735;1.22241;-0.0611618
-0.829146;-1.32307;897.248;-0.479291;117.674;0.479291;1.42567;-0.0696801
-0.778894;-1.29486;859.483;-0.478209;117.151;0.478209;1.70611;-0.0825484
-0.728643;-1.26196;816.539;-0.475926;116.045;0.475926;2.18062;-0.102397
-0.678392;-1.23484;781.831;-0.475049;115.621;0.475049;2.42253;-0.113145
-0.628141;-1.20297;742.128;-0.472838;114.559;0.472838;3.02291;-0.140173
-0.577889;-1.1764;709.842;-0.472054;114.194;0.472054;3.83397;-0.177714
-0.527638;-1.13913;665.705;-0.468252;112.369;0.468252;4.74283;-0.204057
-0.477387;-1.10899;631.001;-0.466194;111.392;0.466194;5.75733;-0.241722
-0.427136;-1.07535;593.599;-0.462794;109.81;0.462794;8.40258;-0.351824
-0.376884;-1.04264;558.14;-0.459849;108.428;0.459849;10.854;-0.425028
-0.326633;-1.0128;526.828;-0.457369;107.293;0.457369;15.3761;-0.578843
-0.276382;-0.975574;489.03;-0.45209;104.868;0.45209;22.7383;-0.805202
-0.226131;-0.935143;449.783;-0.444858;101.64;0.444858;39.9442;-1.39802
-0.175879;-0.897223;414.223;-0.437875;98.5481;0.437875;66.5282;-2.16202
-0.125628;-0.855103;376.721;-0.428405;94.5064;0.428405;148.631;-4.28899
-0.0753769;-0.806496;335.652;-0.411982;87.8548;0.411982;462.667;-12.6498
-0.0251256;-0.755995;295.922;-0.387372;78.859;0.3874;5225.75;-80.7794
0.0251256;-0.727291;275.097;0.228134;70.2336;0.359748;6770.06;1734.74
0.0753769;-0.804057;333.828;0.409807;86.985;0.409807;495.582;13.2528
0.125628;-0.856774;378.285;0.428726;94.7102;0.428726;154.927;4.78884
0.175879;-0.895671;412.838;0.437101;98.207;0.437101;67.8426;2.1941
0.226131;-0.93494;449.402;0.445085;101.714;0.445085;36.3054;1.26485
0.276382;-0.971518;484.951;0.45057;104.173;0.45057;22.2742;0.834001
0.326633;-1.00826;522.166;0.455759;106.549;0.455759;15.6939;0.607013
0.376884;-1.04519;560.832;0.460508;108.736;0.460508;10.6694;0.41776
0.427136;-1.07782;596.225;0.463624;110.188;0.463624;7.88246;0.317345
0.477387;-1.10873;630.782;0.465971;111.295;0.465971;6.11985;0.261386
0.527638;-1.13879;665.255;0.468027;112.26;0.468027;4.58526;0.202626
0.577889;-1.17107;703.408;0.470531;113.455;0.470531;3.7417;0.169992
0.628141;-1.20504;744.653;0.473375;114.817;0.473375;2.95856;0.137002
0.678392;-1.23306;779.588;0.474713;115.457;0.474713;2.4564;0.112622
0.728643;-1.26319;818.053;0.47621;116.179;0.47621;2.0405;0.0962878
0.778894;-1.2923;856.118;0.477666;116.885;0.477666;1.74989;0.083481
0.829146;-1.32382;898.233;0.479433;117.743;0.479433;1.3944;0.0682773
0.879397;-1.35194;936.765;0.480445;118.238;0.480445;1.23502;0.0616467
0.929648;-1.38075;976.983;0.481617;118.808;0.481617;1.0072;0.0501649
0.979899;-1.40766;1015.38;0.482189;119.089;0.482189;0.891544;0.046427
1.03015;-1.43774;1059.22;0.483525;119.747;0.483525;0.807934;0.0422043
1.0804;-1.46771;1103.72;0.484791;120.37;0.484791;0.674925;0.0355073
1.13065;-1.49397;1143.5;0.485226;120.583;0.485226;0.581744;0.031066
1.1809;-1.523;1188.37;0.486207;121.071;0.486207;0.55102;0.0298981
1.23116;-1.55096;1232.35;0.486972;121.449;0.486972;0.490101;0.0268524
1.28141;-1.57006;1262.9;0.485837;120.885;0.485837;0.470171;0.0262304
1.33166;-1.6059;1321.07;0.488221;122.068;0.488221;0.377404;0.0208492
1.38191;-1.63482;1369.02;0.489106;122.509;0.489106;0.332209;0.0186043
1.43216;-1.66114;1413.44;0.48945;122.681;0.48945;0.314043;0.0177794
1.48241;-1.68773;1459.04;0.489859;122.885;0.489859;0.292728;0.0165771
1.53266;-1.71423;1505.15;0.490225;123.067;0.490225;0.257271;0.0147269
1.58291;-1.7433;1556.62;0.491059;123.485;0.491059;0.238751;0.0138696
1.63317;-1.76937;1603.45;0.49133;123.619;0.49133;0.204605;0.0119012
1.68342;-1.79832;1656.31;0.492137;124.024;0.492137;0.186136;0.0107043
1.73367;-1.82298;1702.06;0.492107;124.01;0.492107;0.183;0.0108086
1.78392;-1.8511;1754.91;0.492751;124.332;0.492751;0.158686;0.00933204
1.83417;-1.87778;1805.82;0.493089;124.501;0.493089;0.143443;0.00844663
1.88442;-1.90353;1855.66;0.493265;124.59;0.493265;0.129801;0.00771556
1.93467;-1.93035;1908.28;0.493622;124.769;0.493622;0.118386;0.00707161
1.98492;-1.9573;1961.9;0.493995;124.957;0.493995;0.107604;0.00645907
2.03518;-1.98825;2024.37;0.495046;125.487;0.495046;0.0888724;0.00529985
2.08543;-2.00862;2066.07;0.494293;125.105;0.494293;0.0837651;0.00509935
2.13568;-2.03622;2123.22;0.494752;125.337;0.494752;0.079776;0.00484789
2.18593;-2.06361;2180.83;0.495177;125.556;0.495177;0.100856;0.00623013
2.23618;-2.0886;2233.86;0.495196;125.562;0.495196;0.0749581;0.00456485
2.28643;-2.11472;2290.07;0.495382;125.657;0.495382;0.0726834;0.0045033
2.33668;-2.14158;2348.58;0.495718;125.826;0.495718;0.0649392;0.00397397
2.38693;-2.16765;2406.08;0.495895;125.916;0.495895;0.0603881;0.00373645
2.43719;-2.19069;2457.49;0.495602;125.767;0.495602;0.0585739;0.00362654
2.48744;-2.22063;2525.08;0.496399;126.171;0.496399;0.049312;0.00303859
2.53769;-2.24555;2582.07;0.496392;126.167;0.496392;0.0494284;0.00309249
2.58794;-2.27211;2643.5;0.496636;126.291;0.496636;0.0459069;0.00286749
2.63819;-2.29775;2703.49;0.496747;126.347;0.496747;0.0426248;0.00265992
2.68844;-2.32302;2763.25;0.496805;126.376;0.496805;0.0399484;0.00246864
2.73869;-2.34878;2824.87;0.496912;126.431;0.496912;0.0390647;0.0024591
2.78894;-2.37638;2891.61;0.497304;126.629;0.497304;0.0337509;0.00212798
2.8392;-2.40078;2951.31;0.497225;126.589;0.497225;0.0327687;0.00205128
2.88945;-2.42558;3012.6;0.497199;126.576;0.497199;0.0325875;0.00204121
2.9397;-2.4542;3084.05;0.497733;126.847;0.497733;0.0258433;0.00161304
2.98995;-2.47778;3143.61;0.49752;126.739;0.49752;0.0281111;0.00176386
3.0402;-2.50563;3214.63;0.497939;126.951;0.497939;0.0218963;0.00135467
3.09045;-2.53054;3278.86;0.497911;126.937;0.497911;0.0219944;0.00139592
3.1407;-2.55482;3342.11;0.497811;126.887;0.497811;0.0239596;0.00150895
3.19095;-2.58043;3409.43;0.497894;126.928;0.497894;0.0206314;0.00130657
3.24121;-2.60728;3480.72;0.498148;127.057;0.498148;0.0186119;0.00118141
3.29146;-2.63389;3552.1;0.498373;127.171;0.498373;0.0151262;0.000942565
3.34171;-2.65873;3619.42;0.498346;127.157;0.498346;0.0150767;0.000941243
3.39196;-2.68553;3692.74;0.498587;127.28;0.498587;0.0130071;0.00080762
3.44221;-2.71059;3761.98;0.498587;127.28;0.498587;0.0134448;0.000835579
3.49246;-2.7325;3823.06;0.498161;127.064;0.498161;0.0161499;0.00101803
3.54271;-2.76081;3902.66;0.498596;127.285;0.498596;0.0125362;0.000792769
3.59296;-2.78607;3974.39;0.498625;127.3;0.498625;0.0123726;0.000778975
3.64322;-2.80975;4042.27;0.498443;127.207;0.498443;0.0142821;0.000900088
3.69347;-2.83642;4119.33;0.498653;127.314;0.498653;0.0111283;0.000707501
3.74372;-2.8624;4195.13;0.498773;127.375;0.498773;0.0104449;0.000662636
3.79397;-2.8876;4269.35;0.498787;127.382;0.498787;0.0113792;0.000742779
3.84422;-2.9134;4345.94;0.498887;127.433;0.498887;0.00820132;0.000518112
3.89447;-2.93834;4420.65;0.49887;127.424;0.49887;0.00887959;0.000560068
3.94472;-2.96364;4497.11;0.498896;127.438;0.498896;0.0082386;0.000524499
3.99497;-2.98857;4573.07;0.498883;127.431;0.498883;0.00831081;0.000521291
4.04523;-3.01416;4651.72;0.498949;127.464;0.498949;0.00808579;0.000505346
4.09548;-3.03893;4728.5;0.498908;127.444;0.498908;0.0077153;0.000488082
4.14573;-3.06685;4815.76;0.499262;127.624;0.499262;0.00564042;0.000352414
4.19598;-3.09023;4889.48;0.499053;127.518;0.499053;0.00755092;0.000471662
4.24623;-3.11777;4976.98;0.499352;127.67;0.499352;0.00455291;0.000284303
4.29648;-3.14312;5058.24;0.499381;127.685;0.499381;0.00465564;0.000293544
4.34673;-3.1668;5134.77;0.499212;127.598;0.499212;0.00594639;0.000374504
4.39698;-3.19232;5217.85;0.499265;127.625;0.499265;0.0053943;0.000336692
4.44724;-3.2187;5304.43;0.499418;127.704;0.499418;0.00417572;0.000260251
4.49749;-3.24405;5388.28;0.499447;127.718;0.499447;0.00392476;0.000244456
4.54774;-3.26794;5467.99;0.499306;127.646;0.499306;0.00530523;0.000331093
4.59799;-3.2939;5555.19;0.499408;127.698;0.499408;0.00424423;0.000263981
4.64824;-3.31923;5640.91;0.499432;127.711;0.499432;0.00350415;0.000220104
4.69849;-3.34444;5726.96;0.499446;127.718;0.499446;0.00377183;0.000237165
4.74874;-3.37072;5817.28;0.499582;127.787;0.499582;0.00280044;0.000173746
4.79899;-3.39435;5899.15;0.499415;127.702;0.499415;0.00413688;0.000256423
4.84925;-3.42075;5991.24;0.49956;127.776;0.49956;0.00269315;0.000169563
4.8995;-3.44565;6078.8;0.49954;127.765;0.49954;0.00293892;0.000181806
4.94975;-3.46922;6162.25;0.499368;127.678;0.499368;0.00392753;0.000243145
5;-3.49779;6264.12;0.499754;127.875;0.499754;0.00149368;9.22023e-05
